(index):1  Unchecked runtime.lastError: The message port closed before a response was received.
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
render2 @ runtime-core.esm-bundler.js:6062
mount @ runtime-core.esm-bundler.js:4004
app.mount @ runtime-dom.esm-bundler.js:1799
(anonymous) @ main.js:18
main.js:18  [Vue warn]: Invalid prop: type check failed for prop "icon". Expected Object | Array | String, got Undefined  
  at <FontAwesomeIcon icon=undefined class="nav-icon" > 
  at <RouterLink to="/estacionamiento-exclusivo/estdx-folio" class="nav-link" > 
  at <MenuItem key="/estacionamiento-exclusivo/estdx-folio" item= {path: '/estacionamiento-exclusivo/estdx-folio', label: 'Estado por Folio'} level=3  ... > 
  at <BaseTransition appear=false persisted=true mode=undefined  ... > 
  at <Transition name="submenu" persisted="" > 
  at <MenuItem key="Exclusivos" item= {label: 'Exclusivos', icon: 'car', children: Array(40)} level=2  ... > 
  at <BaseTransition appear=false persisted=true mode=undefined  ... > 
  at <Transition name="submenu" persisted="" > 
  at <MenuItem key="Estacionamientos" item= {label: 'Estacionamientos', icon: 'square-parking', children: Array(2)} level=1  ... > 
  at <BaseTransition appear=false persisted=true mode=undefined  ... > 
  at <Transition name="submenu" persisted="" > 
  at <MenuItem key="Módulos Administrativos" item= {label: 'Módulos Administrativos', icon: 'folder', children: Array(4)} level=0  ... > 
  at <AppSidebar> 
  at <MainLayout> 
  at <App>
warn$1 @ runtime-core.esm-bundler.js:51
validateProp @ runtime-core.esm-bundler.js:4451
validateProps @ runtime-core.esm-bundler.js:4423
initProps @ runtime-core.esm-bundler.js:4124
setupComponent @ runtime-core.esm-bundler.js:7955
mountComponent @ runtime-core.esm-bundler.js:5285
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
render2 @ runtime-core.esm-bundler.js:6062
mount @ runtime-core.esm-bundler.js:4004
app.mount @ runtime-dom.esm-bundler.js:1799
(anonymous) @ main.js:18
main.js:18  Could not find one or more icon(s) undefined {}
log @ index.es.js:354
watch.immediate @ index.es.js:542
callWithErrorHandling @ runtime-core.esm-bundler.js:199
callWithAsyncErrorHandling @ runtime-core.esm-bundler.js:206
baseWatchOptions.call @ runtime-core.esm-bundler.js:6280
job @ reactivity.esm-bundler.js:1838
watch @ reactivity.esm-bundler.js:1873
doWatch @ runtime-core.esm-bundler.js:6308
watch2 @ runtime-core.esm-bundler.js:6241
setup @ index.es.js:540
callWithErrorHandling @ runtime-core.esm-bundler.js:199
setupStatefulComponent @ runtime-core.esm-bundler.js:7996
setupComponent @ runtime-core.esm-bundler.js:7957
mountComponent @ runtime-core.esm-bundler.js:5285
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
componentUpdateFn @ runtime-core.esm-bundler.js:5397
run @ reactivity.esm-bundler.js:237
setupRenderEffect @ runtime-core.esm-bundler.js:5525
mountComponent @ runtime-core.esm-bundler.js:5299
processComponent @ runtime-core.esm-bundler.js:5251
patch @ runtime-core.esm-bundler.js:4767
mountChildren @ runtime-core.esm-bundler.js:5001
processFragment @ runtime-core.esm-bundler.js:5181
patch @ runtime-core.esm-bundler.js:4741
mountChildren @ runtime-core.esm-bundler.js:5001
mountElement @ runtime-core.esm-bundler.js:4924
processElement @ runtime-core.esm-bundler.js:4889
patch @ runtime-core.esm-bundler.js:4755
mountChildren @ runtime-core.esm-bundler.js:5001
